switch,duration,n_packets,n_bytes,dl_src,dl_dst,nw_src,nw_dst,tp_src,tp_dst,actions,packets_per_s,bytes_per_s
s1,0.045,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.043,22471,3909954,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.307,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.306,21576,3754224,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,14429,2510646
s1,0.044,129259,22491066,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,106788,18581112
s1,0.042,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.281,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.278,21576,3754224,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.030,239305,41639070,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,110046,19148004
s1,0.025,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.276,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.266,21576,3754224,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.012,344619,59963706,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,105314,18324636
s1,0.011,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.255,21576,3754224,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.254,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.035,449362,78188988,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,104743,18225282
s1,0.034,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.259,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.255,21576,3754224,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.034,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.031,84473,14698302,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.243,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.242,35738,6218412,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,14162,2464188
s1,0.031,193180,33613320,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,108707,18915018
s1,0.028,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.289,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.287,35738,6218412,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.036,301698,52495452,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,108518,18882132
s1,0.033,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.271,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.266,35738,6218412,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.031,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.030,408658,71106492,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,106960,18611040
s2,0.280,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.278,35738,6218412,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.030,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.029,516005,89784870,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,107347,18678378
s2,0.242,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.232,35738,6218412,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.013,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.009,83979,14612346,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.252,49137,8549838,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,13399,2331426
s2,0.252,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.031,187699,32659626,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,103720,18047280
s1,0.028,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.279,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.276,49153,8552622,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,16,2784
s1,0.040,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.039,292334,50866116,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,104635,18206490
s2,0.266,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.265,49153,8552622,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.036,396226,68943324,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,103892,18077208
s1,0.035,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.241,49153,8552622,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.240,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.036,502222,87386628,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,105996,18443304
s1,0.035,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.059,0,0,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,output:3,0,0
s1,0.035,77611,13504314,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.033,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.235,56296,9795504,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,7143,1242882
s2,0.232,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.035,174596,30379704,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,96985,16875390
s1,0.032,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.262,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.259,56296,9795504,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.030,281529,48986046,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,106933,18606342
s1,0.027,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.296,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.295,56296,9795504,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.033,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.029,389539,67779786,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,108010,18793740
s2,0.246,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.242,56296,9795504,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.028,490624,85368576,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,101085,17588790
s1,0.023,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.221,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.220,56296,9795504,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.034,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.033,80878,14072772,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.229,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.228,45501,7917174,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.039,80878,14072772,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.032,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.225,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s2,0.224,45501,7917174,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s1,0.032,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
s1,0.031,80878,14072772,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.213,45501,7917174,42:e2:f2:bb:6b:cf,96:d0:d1:87:20:b5,,,,,drop,0,0
s2,0.212,0,0,96:d0:d1:87:20:b5,42:e2:f2:bb:6b:cf,,,,,drop,0,0
